Country,Year,Total
Australia,1921,0.00
Australia,1922,0.00
Australia,1923,0.91
Australia,1924,0.00
Australia,1925,1.11
Australia,1926,0.99
Australia,1927,0.00
Australia,1928,0.00
Australia,1929,0.00
Australia,1930,0.00
Australia,1931,0.00
Australia,1932,0.92
Australia,1933,0.00
Australia,1934,0.89
Australia,1935,0.00
Australia,1936,0.00
Australia,1937,0.00
Australia,1938,0.00
Australia,1939,0.00
Australia,1940,0.00
Australia,1941,0.00
Australia,1942,0.00
Australia,1943,0.00
Australia,1944,0.00
Australia,1945,0.00
Australia,1946,0.00
Australia,1947,0.00
Australia,1948,0.00
Australia,1949,0.00
Australia,1950,0.00
Australia,1951,0.00
Australia,1952,0.00
Australia,1953,0.00
Australia,1954,0.00
Australia,1955,0.00
Australia,1956,0.00
Australia,1957,0.00
Australia,1958,0.00
Australia,1959,0.00
Australia,1960,0.00
Australia,1961,0.00
Australia,1962,0.00
Australia,1963,0.00
Australia,1964,0.00
Australia,1965,1.34
Australia,1966,0.00
Australia,1967,0.00
Australia,1968,0.00
Australia,1969,0.00
Australia,1970,1.40
Australia,1971,0.00
Australia,1972,0.00
Australia,1973,0.00
Australia,1974,0.00
Australia,1975,0.00
Australia,1976,1.34
Australia,1977,0.00
Australia,1978,0.00
Australia,1979,1.49
Australia,1980,0.00
Australia,1981,0.00
Australia,1982,0.00
Australia,1983,0.00
Australia,1984,1.49
Australia,1985,0.00
Australia,1986,0.00
Australia,1987,0.00
Australia,1988,0.00
Australia,1989,1.31
Australia,1990,0.00
Australia,1991,3.00
Australia,1992,0.00
Australia,1993,1.50
Australia,1994,0.00
Australia,1995,0.00
Australia,1996,0.00
Australia,1997,2.67
Australia,1998,0.00
Australia,1999,1.40
Australia,2000,2.05
Australia,2001,1.37
Australia,2002,1.61
Australia,2003,1.40
Australia,2004,1.37
Australia,2005,1.65
Australia,2006,1.83
Australia,2007,1.84
Australia,2008,1.94
Australia,2009,1.85
Australia,2010,2.29
Australia,2011,2.27
Australia,2012,1.32
Australia,2013,1.54
Australia,2014,2.30
Australia,2015,2.69
Australia,2016,2.63
Australia,2017,3.05
Australia,2018,2.56
Australia,2019,2.15
Australia,2020,2.89
Austria,1947,0.00
Austria,1948,0.00
Austria,1949,0.00
Austria,1950,0.00
Austria,1951,0.00
Austria,1952,0.00
Austria,1953,0.00
Austria,1954,0.00
Austria,1955,0.00
Austria,1956,0.00
Austria,1957,0.00
Austria,1958,0.00
Austria,1959,0.00
Austria,1960,0.00
Austria,1961,0.00
Austria,1962,0.00
Austria,1963,0.00
Austria,1964,0.00
Austria,1965,0.00
Austria,1966,0.00
Austria,1967,0.00
Austria,1968,0.00
Austria,1969,0.00
Austria,1970,0.00
Austria,1971,0.00
Austria,1972,0.00
Austria,1973,0.00
Austria,1974,0.00
Austria,1975,0.00
Austria,1976,0.00
Austria,1977,0.00
Austria,1978,0.00
Austria,1979,0.00
Austria,1980,0.00
Austria,1981,0.77
Austria,1982,0.00
Austria,1983,0.00
Austria,1984,0.00
Austria,1985,0.00
Austria,1986,0.00
Austria,1987,0.00
Austria,1988,0.00
Austria,1989,0.00
Austria,1990,0.00
Austria,1991,0.00
Austria,1992,0.00
